=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     corpus
Instances:    450
Attributes:   15290
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
classicisme	0.33
renaissance	0.33
romantisme	0.33

The probability of a word given the class
-----------------------------------------
	classicisme	renaissance	romantisme	
déclarant	0	0	0	
déclarer	0	0	0	
déclaré	0	0	0	
déclin	0	0	0	
décline	0	0	0	
déclinât	0	0	0	
décoloré	0	0	0	
décolorée	0	0	0	
décolorés	0	0	0	
déconcertant	0	0	0	
déconcerté	0	0	0	
décore	0	0	0	
découlant	0	0	0	
découle	0	0	0	
découragé	0	0	0	
découvert	0	0	0	
découverte	0	0	0	
découverts	0	0	0	
découvrant	0	0	0	
découvre	0	0	0	
découvrent	0	0	0	
découvrir	0	0	0	
découvrit	0	0	0	
décret	0	0	0	
décrier	0	0	0	
décrire	0	0	0	
décrit	0	0	0	
décrivant	0	0	0	
décroissait	0	0	0	
décroître	0	0	0	
décrépit	0	0	0	
décrépite	0	0	0	
dédagne	0	0	0	
dédaigna	0	0	0	
dédaignant	0	0	0	
dédaigne	0	0	0	
dédaignent	0	0	0	
dédaigner	0	0	0	
dédaignes	0	0	0	
dédaigneux	0	0	0	
dédaignez	0	0	0	
dédaigné	0	0	0	
dédaignés	0	0	0	
dédain	0	0	0	
dédains	0	0	0	
dédale	0	0	0	
dédia	0	0	0	
dédie	0	0	0	
dédire	0	0	0	
déduire	0	0	0	
déesse	0	0	0	
défaillait	0	0	0	
défaillante	0	0	0	
défais	0	0	0	
défaisait	0	0	0	
défait	0	0	0	
défaite	0	0	0	
défaites	0	0	0	
défaut	0	0	0	
défauts	0	0	0	
défend	0	0	0	
défendant	0	0	0	
défendent	0	0	0	
défendit	0	0	0	
défendoit	0	0	0	
défendrait	0	0	0	
défendre	0	0	0	
défendront	0	0	0	
défends	0	0	0	
défendu	0	0	0	
défendue	0	0	0	
défense	0	0	0	
défenses	0	0	0	
défenseur	0	0	0	
défi	0	0	0	
défiant	0	0	0	
défie	0	0	0	
défier	0	0	0	
défile	0	0	0	
déflorent	0	0	0	
déformes	0	0	0	
défricheurs	0	0	0	
dégagée	0	0	0	
dégagés	0	0	0	
dégoût	0	0	0	
dégoûtante	0	0	0	
dégoûtent	0	0	0	
dégoûts	0	0	0	
dégradant	0	0	0	
dégrader	0	0	0	
dégradée	0	0	0	
déguisant	0	0	0	
déguiser	0	0	0	
déguiſé	0	0	0	
dégénérés	0	0	0	
déicide	0	0	0	
déités	0	0	0	
déja	0	0	0	
déjouer	0	0	0	
déjà	0	0	0	
délais	0	0	0	
délaissé	0	0	0	
délaissée	0	0	0	
délasse	0	0	0	
délation	0	0	0	
délicat	0	0	0	
délicate	0	0	0	
délicats	0	0	0	
délices	0	0	0	
délicieux	0	0	0	
délie	0	0	0	
délier	0	0	0	
déliez	0	0	0	
délirans	0	0	0	
délirant	0	0	0	
délire	0	0	0	
déliurer	0	0	0	
délivrance	0	0	0	
délivrant	0	0	0	
délivre	0	0	0	
délivrer	0	0	0	
délivré	0	0	0	
délivrés	0	0	0	
déloge	0	0	0	
déloyale	0	0	0	
déloyauté	0	0	0	
déluge	0	0	0	
démarche	0	0	0	
démembrée	0	0	0	
démence	0	0	0	
dément	0	0	0	
démentant	0	0	0	
démenti	0	0	0	
démesuré	0	0	0	
démon	0	0	0	
démons	0	0	0	
démâtés	0	0	0	
démêlé	0	0	0	
dénie	0	0	0	
dénoue	0	0	0	
dénouez	0	0	0	
dénoués	0	0	0	
dénué	0	0	0	
départ	0	0	0	
dépassant	0	0	0	
dépasser	0	0	0	
dépeindre	0	0	0	
dépeins	0	0	0	
dépeint	0	0	0	
dépendants	0	0	0	
dépens	0	0	0	
dépense	0	0	0	
dépeuplait	0	0	0	
dépeuplé	0	0	0	
dépeça	0	0	0	
dépit	0	0	0	
dépite	0	0	0	
déplacé	0	0	0	
déplaire	0	0	0	
déplairoit	0	0	0	
déplais-je	0	0	0	
déplaise	0	0	0	
déplaît	0	0	0	
déplions	0	0	0	
déploie	0	0	0	
déploient	0	0	0	
déplorable	0	0	0	
déplorables	0	0	0	
déplore	0	0	0	
déplores	0	0	0	
déplorons	0	0	0	
déploya	0	0	0	
déployait	0	0	0	
déployant	0	0	0	
déployé	0	0	0	
déployées	0	0	0	
déplu	0	0	0	
déposas	0	0	0	
dépose	0	0	0	
déposer	0	0	0	
dépossédé	0	0	0	
dépossédée	0	0	0	
déposé	0	0	0	
déposée	0	0	0	
dépouilla	0	0	0	
dépouille	0	0	0	
dépouiller	0	0	0	
dépouillez	0	0	0	
dépouillé	0	0	0	
dépouillés	0	0	0	
dépourvu	0	0	0	
dépourvue	0	0	0	
dépourvus	0	0	0	
dérange	0	0	0	
déranger	0	0	0	
déridoient	0	0	0	
dérive	0	0	0	
dérobant	0	0	0	
dérobe	0	0	0	
dérobent	0	0	0	
dérober	0	0	0	
dérobez	0	0	0	
dérobé	0	0	0	
dérobés	0	0	0	
déroulait	0	0	0	
déroulant	0	0	0	
déroule	0	0	0	
déroulent	0	0	0	
dérouler	0	0	0	
déroulez	0	0	0	
déroulé	0	0	0	
déroutant	0	0	0	
déréglée	0	0	0	
dés	0	0	0	
désabuser	0	0	0	
désabusée	0	0	0	
désaltère	0	0	0	
désaltérait	0	0	0	
désaltérant	0	0	0	
désaltérer	0	0	0	
désavouer	0	0	0	
désemparés	0	0	0	
désenchantés	0	0	0	
désert	0	0	0	
déserte	0	0	0	
désertes	0	0	0	
déserts	0	0	0	
désespoir	0	0	0	
désespère	0	0	0	
désespérer	0	0	0	
désespéré	0	0	0	
désespérés	0	0	0	
déshonoré	0	0	0	
désir	0	0	0	
désirable	0	0	0	
désirant	0	0	0	
désire	0	0	0	
désires	0	0	0	
désireux	0	0	0	
désirs	0	0	0	
désiré	0	0	0	
désolé	0	0	0	
désolée	0	0	0	
désolées	0	0	0	
désolés	0	0	0	
désordonné	0	0	0	
désordre	0	0	0	
désordres	0	0	0	
désormais	0	0	0	
détachant	0	0	0	
détache	0	0	0	
détachent	0	0	0	
détacher	0	0	0	
détachoit	0	0	0	
détail	0	0	0	
détails	0	0	0	
détale	0	0	0	
déteint	0	0	0	
dételer	0	0	0	
dételle	0	0	0	
détendre	0	0	0	
détendue	0	0	0	
déteste	0	0	0	
détestée	0	0	0	
détestés	0	0	0	
détient	0	0	0	
détour	0	0	0	
détourna	0	0	0	
détournant	0	0	0	
détourne	0	0	0	
détournent	0	0	0	
détourner	0	0	0	
détournez	0	0	0	
détourné	0	0	0	
détournée	0	0	0	
détours	0	0	0	
détracteurs	0	0	0	
détresse	0	0	0	
détroit	0	0	0	
détroits	0	0	0	
détrompé	0	0	0	
détruisant	0	0	0	
détruisez	0	0	0	
détruit	0	0	0	
détruite	0	0	0	
détruits	0	0	0	
détrôné	0	0	0	
détrônée	0	0	0	
détrônées	0	0	0	
dévastait	0	0	0	
dévaster	0	0	0	
dévastés	0	0	0	
développant	0	0	0	
dévier	0	0	0	
dévoilait	0	0	0	
dévoilant	0	0	0	
dévoile	0	0	0	
dévoiles-tu	0	0	0	
dévora	0	0	0	
dévorant	0	0	0	
dévorantes	0	0	0	
dévore	0	0	0	
dévorent	0	0	0	
dévorer	0	0	0	
dévoré	0	0	0	
dévorées	0	0	0	
dévote	0	0	0	
dévots	0	0	0	
dévouement	0	0	0	
dévouements	0	0	0	
dévoués	0	0	0	
dévoûment	0	0	0	
déçus	0	0	0	
dîmes	0	0	0	
dîné	0	0	0	
dît	0	0	0	
dôme	0	0	0	
dômes	0	0	0	
dû	0	0	0	
dût	0	0	0	
e	0	0	0	
eau	0	0	0	
eaue	0	0	0	
eaux	0	0	0	
ecce	0	0	0	
eclogue	0	0	0	
ecrevisse	0	0	0	
ecrits	0	0	0	
edifioit	0	0	0	
efface	0	0	0	
effacer	0	0	0	
effacez	0	0	0	
effacé	0	0	0	
effacée	0	0	0	
effacées	0	0	0	
effacés	0	0	0	
effare	0	0	0	
effarouchent	0	0	0	
effaçaient	0	0	0	
effaçait	0	0	0	
effect	0	0	0	
effects	0	0	0	
effet	0	0	0	
effets	0	0	0	
effeuille	0	0	0	
effeuiller	0	0	0	
effleurait	0	0	0	
effleurant	0	0	0	
effleure	0	0	0	
effleurés	0	0	0	
efforce	0	0	0	
efforcer	0	0	0	
effort	0	0	0	
efforts	0	0	0	
efforçoit	0	0	0	
effraie	0	0	0	
effrayais	0	0	0	
effrayait	0	0	0	
effraye	0	0	0	
effrayer	0	0	0	
effrayé	0	0	0	
effrayés	0	0	0	
effroi	0	0	0	
effrois	0	0	0	
effronté	0	0	0	
effrontément	0	0	0	
effroy	0	0	0	
effroyable	0	0	0	
egyptienne	0	0	0	
eh	0	0	0	
el	0	0	0	
eldorado	0	0	0	
ele	0	0	0	
election	0	0	0	
elegie	0	0	0	
elemens	0	0	0	
element	0	0	0	
elene	0	0	0	
elephans	0	0	0	
elevant	0	0	0	
elle	0	0	0	
elle-même	0	0	0	
elles	0	0	0	
elysée	0	0	0	
embalée	0	0	0	
embarrassées	0	0	0	
embaumé	0	0	0	
embaumée	0	0	0	
embaumées	0	0	0	
embaumés	0	0	0	
embelli	0	0	0	
embellir	0	0	0	
embellis	0	0	0	
embellissent	0	0	0	
embellit	0	0	0	
emble	0	0	0	
emblème	0	0	0	
embonpoint	0	0	0	
embouchure	0	0	0	
embrasa	0	0	0	
embrase	0	0	0	
embrasement	0	0	0	
embrassaient	0	0	0	
embrasse	0	0	0	
embrassements	0	0	0	
embrassent	0	0	0	
embrasser	0	0	0	
embrassez-moi	0	0	0	
embrassons-nous	0	0	0	
embrassés	0	0	0	
embrasure	0	0	0	
embrasé	0	0	0	
embrasée	0	0	0	
embrasées	0	0	0	
embrazement	0	0	0	
embraſee	0	0	0	
embraſer	0	0	0	
embraſſe	0	0	0	
embraſſee	0	0	0	
embrouille	0	0	0	
eminentes	0	0	0	
emla	0	0	0	
emma	0	0	0	
emmanuel	0	0	0	
emmenant	0	0	0	
emmenions	0	0	0	
emmieleur	0	0	0	
empara	0	0	0	
empare	0	0	0	
emparer	0	0	0	
empereur	0	0	0	
empereurs	0	0	0	
empestés	0	0	0	
empeſchement	0	0	0	
empeſchent	0	0	0	
empeſchoit	0	0	0	
emphase	0	0	0	
empire	0	0	0	
empirer	0	0	0	
empires	0	0	0	
empirée	0	0	0	
emplette	0	0	0	
emplissait	0	0	0	
emplit	0	0	0	
emploi	0	0	0	
emploie	0	0	0	
emploiray	0	0	0	
emplois	0	0	0	
employer	0	0	0	
employé	0	0	0	
empoisonneur	0	0	0	
empoisonneuse	0	0	0	
empoisonnée	0	0	0	
empoisonnés	0	0	0	
empoiſonna	0	0	0	
empoiſonné	0	0	0	
emporta	0	0	0	
emportaient	0	0	0	
emportait	0	0	0	
emportant	0	0	0	
emporte	0	0	0	
emporter	0	0	0	
emportera	0	0	0	
emporteront	0	0	0	
emportez-moi	0	0	0	
emporté	0	0	0	
emportée	0	0	0	
emportés	0	0	0	
empourprée	0	0	0	
empraincte	0	0	0	
empreindre	0	0	0	
empreint	0	0	0	
empreinte	0	0	0	
empreintes	0	0	0	
empreints	0	0	0	
empressa	0	0	0	
empresse	0	0	0	
empressent	0	0	0	
empressé	0	0	0	
empressée	0	0	0	
emprisonne	0	0	0	
emprisonner	0	0	0	
emprisonnés	0	0	0	
emprunta	0	0	0	
empruntent	0	0	0	
emprunter	0	0	0	
emprunteront	0	0	0	
emprunteuse	0	0	0	
emprunté	0	0	0	
empruntés	0	0	0	
empêcha	0	0	0	
empêchait	0	0	0	
empêche	0	0	0	
empêcher	0	0	0	
empêché	0	0	0	
en	0.01	0.01	0.01	
en-aller	0	0	0	
en-haut	0	0	0	
en-vole	0	0	0	
en-voler	0	0	0	
encan	0	0	0	
enceinte	0	0	0	
encens	0	0	0	
encense	0	0	0	
encensoir	0	0	0	
encensoirs	0	0	0	
encensée	0	0	0	
encercelé	0	0	0	
encerclais	0	0	0	
enchantait	0	0	0	
enchante	0	0	0	
enchantement	0	0	0	
enchantements	0	0	0	
enchanter	0	0	0	
enchanteresse	0	0	0	
enchanteurs	0	0	0	
enchanté	0	0	0	
enchantée	0	0	0	
enchantées	0	0	0	
enchantés	0	0	0	
enchaîna	0	0	0	
enchaînait	0	0	0	
enchaîne	0	0	0	
enchaîner	0	0	0	
enchaîneront	0	0	0	
enchaînée	0	0	0	
enchaînées	0	0	0	
enchaînés	0	0	0	
enchâsse	0	0	0	
enchâssée	0	0	0	
enclos	0	0	0	
encontre'	0	0	0	
encor	0	0	0	
encor'	0	0	0	
encore	0	0	0	
encores	0	0	0	
encourage	0	0	0	
encre	0	0	0	
endimion	0	0	0	
endormait	0	0	0	
endorme	0	0	0	
endormi	0	0	0	
endormie	0	0	0	
endormies	0	0	0	
endormir	0	0	0	
endormis	0	0	0	
endormit	0	0	0	
endormye	0	0	0	
endors	0	0	0	
endort	0	0	0	
endrois	0	0	0	
endroit	0	0	0	
endroits	0	0	0	
endurant	0	0	0	
endurci	0	0	0	
endurcir	0	0	0	
endurcy	0	0	0	
endure	0	0	0	
endurer	0	0	0	
endurois	0	0	0	
enfance	0	0	0	
enfans	0	0	0	
enfant	0	0	0	
enfanta	0	0	0	
enfante	0	0	0	
enfantement	0	0	0	
enfanter	0	0	0	
enfantera	0	0	0	
enfantine	0	0	0	
enfantines	0	0	0	
enfantins	0	0	0	
enfants	0	0	0	
enfanté	0	0	0	
enfer	0	0	0	
enferme	0	0	0	
enferment	0	0	0	
enfermer	0	0	0	
enfermé	0	0	0	
enfermée	0	0	0	
enfermés	0	0	0	
enferre	0	0	0	
enferres	0	0	0	
enfers	0	0	0	
enfin	0	0	0	
enfla	0	0	0	
enflamer	0	0	0	
enflamme	0	0	0	
enflammer	0	0	0	
enflammé	0	0	0	
enflammée	0	0	0	
enflammées	0	0	0	
enflammés	0	0	0	
enflant	0	0	0	
enfle	0	0	0	
enfler	0	0	0	
enflée	0	0	0	
enfonce	0	0	0	
enfoncements	0	0	0	
enfoncent	0	0	0	
enfoncées	0	0	0	
enfoncés	0	0	0	
enfonça	0	0	0	
enfonçaient	0	0	0	
enfreindre	0	0	0	
enfreint	0	0	0	
enfui	0	0	0	
enfuir	0	0	0	
enfuiront	0	0	0	
enfuis	0	0	0	
enfuit	0	0	0	
enfumer	0	0	0	
enfuyait	0	0	0	
enfuyant	0	0	0	
engage	0	0	0	
engageait	0	0	0	
engagez	0	0	0	
engagé	0	0	0	
engendra	0	0	0	
engendre	0	0	0	
engendrent	0	0	0	
engendrer	0	0	0	
engendré	0	0	0	
enghien	0	0	0	
engins	0	0	0	
englouti	0	0	0	
engloutie	0	0	0	
engloutir	0	0	0	
engloutis	0	0	0	
engloutis-moi	0	0	0	
engloutisse	0	0	0	
engloutissez	0	0	0	
engloutit	0	0	0	
engluer	0	0	0	
engourdi	0	0	0	
engourdit	0	0	0	
engrave	0	0	0	
engravé	0	0	0	
enhardi	0	0	0	
enhorte	0	0	0	
enivra	0	0	0	
enivrais	0	0	0	
enivrait	0	0	0	
enivrant	0	0	0	
enivrante	0	0	0	
enivre	0	0	0	
enivrent	0	0	0	
enivrer	0	0	0	
enivrerais	0	0	0	
enivrez-vous	0	0	0	
enivré	0	0	0	
enivrée	0	0	0	
enivrés	0	0	0	
enjamber	0	0	0	
enjouement	0	0	0	
enlace	0	0	0	
enlacent	0	0	0	
enlacer	0	0	0	
enlacé	0	0	0	
enlacée	0	0	0	
enlassez	0	0	0	
enlaçant	0	0	0	
enleva	0	0	0	
enlevaient	0	0	0	
enlever	0	0	0	
enleviez	0	0	0	
enlevé	0	0	0	
enlevée	0	0	0	
enlève	0	0	0	
ennemi	0	0	0	
ennemie	0	0	0	
ennemis	0	0	0	
ennui	0	0	0	
ennuie	0	0	0	
ennuieus	0	0	0	
ennuis	0	0	0	
ennuy	0	0	0	
ennuyer	0	0	0	
ennuyeux	0	0	0	
ennuys	0	0	0	
ennuyé	0	0	0	
ennuyés	0	0	0	
enorgueillie	0	0	0	
enquieres	0	0	0	
enrage	0	0	0	
enragee	0	0	0	
enragé	0	0	0	
enrayer	0	0	0	
enrhume	0	0	0	
enrichi	0	0	0	
enrichir	0	0	0	
enrichit	0	0	0	
enroulées	0	0	0	
ensanglanter	0	0	0	
ensanglantées	0	0	0	
enseigna	0	0	0	
enseignaient	0	0	0	
enseignait	0	0	0	
enseigne	0	0	0	
enseignemens	0	0	0	
enseignement	0	0	0	
enseigner	0	0	0	
enseignes	0	0	0	
enseignons	0	0	0	
ensemble	0	0	0	
ensemençant	0	0	0	
enserré	0	0	0	
enseveli	0	0	0	
ensevelir	0	0	0	
ensevelit	0	0	0	
ensuite	0	0	0	
ensuivre	0	0	0	
entablement	0	0	0	
entame	0	0	0	
entasser	0	0	0	
entassoit	0	0	0	
entassés	0	0	0	
entaſſez	0	0	0	
entend	0	0	0	
entendaient	0	0	0	
entendais	0	0	0	
entendait	0	0	0	
entendant	0	0	0	
entende	0	0	0	
entendent	0	0	0	
entendez	0	0	0	
entendez-vous	0	0	0	
entendirent	0	0	0	
entendis	0	0	0	
entendit	0	0	0	
entendra	0	0	0	
entendrai	0	0	0	
entendras	0	0	0	
entendre	0	0	0	
entends	0	0	0	
entends-tu	0	0	0	
entendu	0	0	0	
entendue	0	0	0	
entendues	0	0	0	
entendus	0	0	0	
entens	0	0	0	
entente	0	0	0	
enthousiasme	0	0	0	
entier	0	0	0	
entiere	0	0	0	
entiers	0	0	0	
entière	0	0	0	
entonnant	0	0	0	
entonne	0	0	0	
entour	0	0	0	
entouraient	0	0	0	
entourait	0	0	0	
entoure	0	0	0	
entourent	0	0	0	
entours	0	0	0	
entouré	0	0	0	
entourés	0	0	0	
entr'	0	0	0	
entra	0	0	0	
entrailles	0	0	0	
entrant	0	0	0	
entrave	0	0	0	
entraves	0	0	0	
entraînant	0	0	0	
entraîne	0	0	0	
entraînent	0	0	0	
entraîner	0	0	0	
entraîné	0	0	0	
entraînée	0	0	0	
entraînées	0	0	0	
entre	0	0	0	
entre-choquant	0	0	0	
entre-choque	0	0	0	
entrecoupé	0	0	0	
entrecoupés	0	0	0	
entrelace	0	0	0	
entrelacées	0	0	0	
entrelacés	0	0	0	
entremesler	0	0	0	
entremeſlez	0	0	0	
entremise	0	0	0	
entrent	0	0	0	
entreplaignaient	0	0	0	
entreprend	0	0	0	
entreprins	0	0	0	
entrepris	0	0	0	
entreprise	0	0	0	
entreprit	0	0	0	
entrer	0	0	0	
entrescrire	0	0	0	
entretenez-moi	0	0	0	
entretenir	0	0	0	
entretien	0	0	0	
entretiens	0	0	0	
entretient	0	0	0	
entrevoir	0	0	0	
entrevoit	0	0	0	
entrevoyez	0	0	0	
entrevu	0	0	0	
entrevue	0	0	0	
entrez	0	0	0	
entrons	0	0	0	
entré	0	0	0	
entrée	0	0	0	
enuie	0	0	0	
enuieuſe	0	0	0	
enuironné	0	0	0	
enuoye	0	0	0	
enuoyer	0	0	0	
enuy	0	0	0	
envahis	0	0	0	
envahissait	0	0	0	
envahissant	0	0	0	
envahit	0	0	0	
enveloppant	0	0	0	
enveloppe	0	0	0	
enveloppe-toi	0	0	0	
enveloppent	0	0	0	
envelopper	0	0	0	
enveloppez	0	0	0	
enveloppé	0	0	0	
envenimée	0	0	0	
enverra	0	0	0	
enverrai	0	0	0	
envers	0	0	0	
envi	0	0	0	
envie	0	0	0	
envier	0	0	0	
envieuse	0	0	0	
envieux	0	0	0	
enviez	0	0	0	
environne	0	0	0	
environné	0	0	0	
environnée	0	0	0	
envisagent	0	0	0	
envisager	0	0	0	
enviée	0	0	0	
envoie	0	0	0	
envolait	0	0	0	
envolant	0	0	0	
envole	0	0	0	
envolent	0	0	0	
envoler	0	0	0	
envolé	0	0	0	
envolée	0	0	0	
envolés	0	0	0	
envoya	0	0	0	
envoye	0	0	0	
envoyer	0	0	0	
envoyez	0	0	0	
envoys	0	0	0	
envoyé	0	0	0	
envy	0	0	0	
envîra	0	0	0	
envîraient	0	0	0	
enée	0	0	0	
enſeigne	0	0	0	
ephesienne	0	0	0	
ephraïm	0	0	0	
eprouvoit	0	0	0	
erat	0	0	0	
erra	0	0	0	
errait	0	0	0	
errans	0	0	0	
errant	0	0	0	
errante	0	0	0	
errantes	0	0	0	
errants	0	0	0	
erre	0	0	0	
errer	0	0	0	
erres	0	0	0	
erreur	0	0	0	
erreurs	0	0	0	
erroient	0	0	0	
erré	0	0	0	
es	0	0	0	
es-tu	0	0	0	
esbahir	0	0	0	
esbahis	0	0	0	
esbanoyant	0	0	0	
esbatant	0	0	0	
esbatent	0	0	0	
esbatre	0	0	0	
esblouy	0	0	0	
esbranlant	0	0	0	
esbranle	0	0	0	
esbranler	0	0	0	
escadre	0	0	0	
escadron	0	0	0	
escalade	0	0	0	
escaladées	0	0	0	
escalier	0	0	0	
escaliers	0	0	0	
escarboucles	0	0	0	
escarpolette	0	0	0	
escarter	0	0	0	
escaut	0	0	0	
eschappé	0	0	0	
eschauffer	0	0	0	
escheller	0	0	0	
eschine	0	0	0	
esclair	0	0	0	
esclairs	0	0	0	
esclavage	0	0	0	
esclave	0	0	0	
esclaves	0	0	0	
escolier	0	0	0	
escorce	0	0	0	
escortaient	0	0	0	
escortés	0	0	0	
escouter	0	0	0	
escrimer	0	0	0	
escrimoit	0	0	0	
escript	0	0	0	
escripte	0	0	0	
escripture	0	0	0	
escriptz	0	0	0	
escrire	0	0	0	
escriroit	0	0	0	
escrits	0	0	0	
escrivant	0	0	0	
escrive	0	0	0	
escriz	0	0	0	
escry	0	0	0	
escurial	0	0	0	
esgale	0	0	0	
esgaler	0	0	0	
esgaye	0	0	0	
esjouissant	0	0	0	
esjouyr	0	0	0	
eslever	0	0	0	
eslevera	0	0	0	
eslire	0	0	0	
esmerveillant	0	0	0	
esmerveiller	0	0	0	
esmoy	0	0	0	
espace	0	0	0	
espaces	0	0	0	
espagne	0	0	0	
espagnol	0	0	0	
espagnole	0	0	0	
espagnols	0	0	0	
espaigne	0	0	0	
espaignolz	0	0	0	
esperance	0	0	0	
esperdue	0	0	0	
espere	0	0	0	
espines	0	0	0	
espion	0	0	0	
espions	0	0	0	
espoir	0	0	0	
espreuve	0	0	0	
esprit	0	0	0	
esprit-saint	0	0	0	
esprits	0	0	0	
espritz	0	0	0	
esprouvé	0	0	0	
espèce	0	0	0	
espère	0	0	0	
espérance	0	0	0	
espérances	0	0	0	
espérant	0	0	0	
espérer	0	0	0	
espéroit	0	0	0	
esquif	0	0	0	
esquoi	0	0	0	
essai	0	0	0	
essaim	0	0	0	
essaims	0	0	0	
essayait	0	0	0	
essayant	0	0	0	
essayer	0	0	0	
essayé	0	0	0	
essaïons	0	0	0	
essence	0	0	0	
essieu	0	0	0	
essieux	0	0	0	
essor	0	0	0	
essuie	0	0	0	
essuies	0	0	0	
essuyant	0	0	0	
essuyer	0	0	0	
essuyé	0	0	0	
essuyée	0	0	0	
essuyées	0	0	0	
essuyés	0	0	0	
est	0.01	0	0.01	
est-ce	0	0	0	
est-elle	0	0	0	
est-il	0	0	0	
est-à-dire	0	0	0	
estainctz	0	0	0	
estaindre	0	0	0	
estampes	0	0	0	
estancher	0	0	0	
estandars	0	0	0	
estant	0	0	0	
estat	0	0	0	
este	0	0	0	
esteignissent	0	0	0	
esteindre	0	0	0	
estendre	0	0	0	
estenduë	0	0	0	
estes	0	0	0	
estiez	0	0	0	
estimant	0	0	0	
estime	0	0	0	
estimer	0	0	0	
estincelles	0	0	0	
estoille	0	0	0	
estois	0	0	0	
estoit	0	0	0	
estomac	0	0	0	
estomach	0	0	0	
estompe	0	0	0	
estonneroient	0	0	0	
estonnez	0	0	0	
estoyt	0	0	0	
estranges	0	0	0	
estravaillez	0	0	0	
estre	0	0	0	
estroictement	0	0	0	
estroit	0	0	0	
esté	0	0	0	
et	0.01	0.01	0.03	
etau	0	0	0	
etde	0	0	0	
etdes	0	0	0	
eternel	0	0	0	
etincellent	0	0	0	
etla	0	0	0	
etle	0	0	0	
etmais	0	0	0	
etna	0	0	0	
etsouvent	0	0	0	
etsurtout	0	0	0	
etvous	0	0	0	
eu	0	0	0	
euclide	0	0	0	
euidente	0	0	0	
eulx	0	0	0	
euménide	0	0	0	
euménides	0	0	0	
eunuque	0	0	0	
eurent	0	0	0	
euripe	0	0	0	
europe	0	0	0	
européen	0	0	0	
eurydice	0	0	0	
eus	0	0	0	
eusse	0	0	0	
eussent	0	0	0	
eussent-ils	0	0	0	
eusses	0	0	0	
eussiez	0	0	0	
eust	0	0	0	
eut	0	0	0	
eux	0	0	0	
eux-même	0	0	0	
eux-mêmes	0	0	0	
euxin	0	0	0	
euxmesmes	0	0	0	
eve	0	0	0	
ever	0	0	0	
evir-coma	0	0	0	
evitant	0	0	0	
evitons	0	0	0	
exact	0	0	0	
exacte	0	0	0	
exacts	0	0	0	
examiné	0	0	0	
exaucez	0	0	0	
excella	0	0	0	
excellens	0	0	0	
excellent	0	0	0	
excellente	0	0	0	
excepté	0	0	0	
excitant	0	0	0	
excite	0	0	0	
excuse	0	0	0	
excuser	0	0	0	
excusoit	0	0	0	
excès	0	0	0	
excés	0	0	0	
executant	0	0	0	
executer	0	0	0	
exemplaires	0	0	0	
exemple	0	0	0	
exemples	0	0	0	
exemplum	0	0	0	
exempt	0	0	0	
exempts	0	0	0	
exercent	0	0	0	
exercité	0	0	0	
exercée	0	0	0	
exhalaient	0	0	0	
exhalant	0	0	0	
exhale	0	0	0	
exhaler	0	0	0	
exhalera	0	0	0	
exhalé	0	0	0	
exhalée	0	0	0	
exhaussé	0	0	0	
exhorte	0	0	0	
exhumer	0	0	0	
exigeantes	0	0	0	
exil	0	0	0	
exilait	0	0	0	
exilant	0	0	0	
exile	0	0	0	
exiler	0	0	0	
exilé	0	0	0	
exilée	0	0	0	
exilés	0	0	0	
existe	0	0	0	
existence	0	0	0	
exister	0	0	0	
existé	0	0	0	
expedie	0	0	0	
experience	0	0	0	
expiant	0	0	0	
expiatoire	0	0	0	
expiatoires	0	0	0	
expier	0	0	0	
expirait	0	0	0	
expirant	0	0	0	
expire	0	0	0	
expiré	0	0	0	
expié	0	0	0	
expiés	0	0	0	
expliquait	0	0	0	
expliquant	0	0	0	
explique	0	0	0	
expliqué	0	0	0	
exploits	0	0	0	
explorer	0	0	0	
expose	0	0	0	
expression	0	0	0	
expressions	0	0	0	
exprima	0	0	0	
exprimer	0	0	0	
exprimeront	0	0	0	
exprimez	0	0	0	
exprimé	0	0	0	
expérience	0	0	0	
exquilienne	0	0	0	
exquis	0	0	0	
exquise	0	0	0	
extase	0	0	0	
extases	0	0	0	
extasier	0	0	0	
exterminateur	0	0	0	
extravagance	0	0	0	
extremitez	0	0	0	
extremité	0	0	0	
extreſme	0	0	0	
extréme	0	0	0	
extrémités	0	0	0	
extrême	0	0	0	
exécuteront	0	0	0	
exécuteur	0	0	0	
eùt	0	0	0	
eût	0	0	0	
eûtes	0	0	0	
eſbranler	0	0	0	
eſclaire	0	0	0	
eſclat	0	0	0	
eſclate	0	0	0	
eſcrits	0	0	0	
eſcriture	0	0	0	
eſcry	0	0	0	
eſgale	0	0	0	
eſlcat	0	0	0	
eſloigner	0	0	0	
eſmouuoir	0	0	0	
eſpais	0	0	0	
eſpandre	0	0	0	
eſpandues	0	0	0	
eſpars	0	0	0	
eſperances	0	0	0	
eſpere	0	0	0	
eſperer	0	0	0	
eſperois	0	0	0	
eſpeſſeur	0	0	0	
eſpoir	0	0	0	
eſpris	0	0	0	
eſprit	0	0	0	
eſprits	0	0	0	
eſprouue	0	0	0	
eſquels	0	0	0	
eſt	0	0	0	
eſtande	0	0	0	
eſtant	0	0	0	
eſtat	0	0	0	
