=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     corpus
Instances:    450
Attributes:   15290
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0196 * (normalized) percera
 +      -0.0357 * (normalized) perché
 +       0.053  * (normalized) perclus
 +       0.0068 * (normalized) percèrent
 +       0.0152 * (normalized) percé
 +       0.0069 * (normalized) perd
 +       0.0277 * (normalized) perde
 +      -0.017  * (normalized) perdent
 +       0.0144 * (normalized) perdit
 +       0.0084 * (normalized) perdray
 +       0.0099 * (normalized) perdre
 +       0.0879 * (normalized) perds
 +       0.018  * (normalized) perdu
 +       0.0772 * (normalized) perdue
 +       0.0134 * (normalized) perduz
 +       0.0378 * (normalized) pere
 +       0.0085 * (normalized) peres
 +       0.0428 * (normalized) perfections
 +       0.0181 * (normalized) perfide
 +      -0.0297 * (normalized) perfidie
 +       0.1084 * (normalized) perier
 +       0.0065 * (normalized) perir
 +      -0.0142 * (normalized) perles
 +       0.0123 * (normalized) permets
 +       0.0005 * (normalized) permettez
 +      -0.0147 * (normalized) permettoit
 +       0.0245 * (normalized) permis
 +       0.0109 * (normalized) perpetuel
 +       0.0059 * (normalized) perpetuellement
 +      -0.1172 * (normalized) perrault
 +      -0.0336 * (normalized) perraults
 +      -0.0765 * (normalized) perrin
 +      -0.0083 * (normalized) perron
 +      -0.0112 * (normalized) pers
 +      -0.0017 * (normalized) personnage
 +      -0.0079 * (normalized) personnages
 +      -0.0426 * (normalized) personne
 +      -0.0281 * (normalized) personnes
 +       0.0046 * (normalized) perte
 +       0.0181 * (normalized) pertes
 +      -0.0715 * (normalized) peste
 +       0.017  * (normalized) petis
 +      -0.1103 * (normalized) petit
 +      -0.0191 * (normalized) petite
 +      -0.0104 * (normalized) petitesses
 +      -0.0163 * (normalized) petits
 +       0.0142 * (normalized) petto
 +      -0.0092 * (normalized) petulant
 +       0.3089 * (normalized) peu
 +       0.101  * (normalized) peult
 +       0.0034 * (normalized) peulvent
 +       0.0055 * (normalized) peuple
 +       0.0052 * (normalized) peuples
 +       0.0783 * (normalized) peur
 +       0.041  * (normalized) peus
 +       0.0096 * (normalized) peusse
 +       0.0205 * (normalized) peust
 +      -0.0186 * (normalized) peut
 +      -0.0503 * (normalized) peut-dire
 +      -0.0346 * (normalized) peut-on
 +      -0.0065 * (normalized) peut-être
 +      -0.0367 * (normalized) peuuent
 +       0.0079 * (normalized) peuvent
 +      -0.0055 * (normalized) peux
 +      -0.0214 * (normalized) peux-tu
 +      -0.022  * (normalized) peſte
 +       0.0086 * (normalized) pharaon
 +      -0.0024 * (normalized) pharsale
 +       0.0338 * (normalized) phaëton
 +       0.0312 * (normalized) phebus
 +      -0.0244 * (normalized) phenix
 +      -0.0219 * (normalized) philippes
 +      -0.0827 * (normalized) philis
 +      -0.0363 * (normalized) phillis
 +      -0.0104 * (normalized) philène
 +      -0.0089 * (normalized) phrases
 +       0.0236 * (normalized) phrygienne
 +      -0.0097 * (normalized) phrygiens
 +      -0.0207 * (normalized) phébus
 +      -0.0403 * (normalized) phénix
 +       0.0142 * (normalized) piaga
 +      -0.0326 * (normalized) pie
 +       0.0173 * (normalized) pied
 +       0.003  * (normalized) pieds
 +       0.0142 * (normalized) pien
 +       0.0036 * (normalized) pierre
 +      -0.0219 * (normalized) pierres
 +      -0.0004 * (normalized) pierreux
 +      -0.0181 * (normalized) pierrot
 +       0.0192 * (normalized) pieté
 +      -0.0078 * (normalized) pieux
 +      -0.0039 * (normalized) pigeons
 +       0.0166 * (normalized) pilla
 +       0.031  * (normalized) pillage
 +       0.0231 * (normalized) piller
 +       0.0132 * (normalized) pin
 +       0.192  * (normalized) pinceau
 +       0.0174 * (normalized) pipe
 +      -0.0089 * (normalized) pipeaux
 +      -0.0139 * (normalized) pique
 +      -0.0109 * (normalized) piquez
 +       0.0149 * (normalized) pirate
 +      -0.0117 * (normalized) pire
 +       0.0134 * (normalized) pires
 +       0.0283 * (normalized) pis
 +       0.0231 * (normalized) pis-aller
 +      -0.0069 * (normalized) pise
 +      -0.0052 * (normalized) pistoles
 +      -0.0289 * (normalized) pitance
 +       0.0479 * (normalized) piteus
 +       0.0528 * (normalized) piteux
 +       0.0415 * (normalized) pitié
 +       0.0916 * (normalized) pitoyable
 +       0.0142 * (normalized) piu
 +      -0.0572 * (normalized) pièce
 +      -0.0109 * (normalized) pièces
 +      -0.0078 * (normalized) piège
 +      -0.0104 * (normalized) piété
 +       0.0802 * (normalized) place
 +      -0.0083 * (normalized) plafonds
 +       0.1485 * (normalized) plaie
 +       0.0243 * (normalized) plaignant
 +      -0.0171 * (normalized) plaigne
 +      -0.0037 * (normalized) plaignirent
 +      -0.0659 * (normalized) plaindre
 +       0.0333 * (normalized) plaine
 +      -0.0084 * (normalized) plains
 +       0.0112 * (normalized) plaint
 +       0.032  * (normalized) plainte
 +      -0.0071 * (normalized) plaintes
 +      -0.0089 * (normalized) plaintive
 +      -0.0024 * (normalized) plaintives
 +       0.0369 * (normalized) plaira
 +      -0.0589 * (normalized) plaire
 +      -0.006  * (normalized) plaisans
 +      -0.013  * (normalized) plaisant
 +       0.1599 * (normalized) plaise
 +       0.0117 * (normalized) plaisir
 +       0.0291 * (normalized) plaisirs
 +       0.0458 * (normalized) plaist
 +       0.0134 * (normalized) plaiſant
 +       0.1184 * (normalized) plaiſir
 +      -0.0108 * (normalized) plaiſoit
 +      -0.0362 * (normalized) planche
 +       0.0079 * (normalized) planta
 +       0.0132 * (normalized) plante
 +      -0.022  * (normalized) plantes
 +       0.0404 * (normalized) plantez
 +       0.0218 * (normalized) planètes
 +      -0.0114 * (normalized) plat
 +      -0.0391 * (normalized) platon
 +      -0.005  * (normalized) plats
 +       0.0357 * (normalized) playe
 +      -0.033  * (normalized) plaît
 +      -0.0083 * (normalized) pleignent
 +      -0.0193 * (normalized) plein
 +       0.1493 * (normalized) pleindre
 +       0.099  * (normalized) pleine
 +       0.0289 * (normalized) pleines
 +       0.0311 * (normalized) pleins
 +       0.0196 * (normalized) pleinte
 +       0.0446 * (normalized) pleintif
 +       0.0427 * (normalized) pleur
 +      -0.0261 * (normalized) pleuray-ie
 +      -0.0034 * (normalized) pleure
 +       0.0246 * (normalized) pleurer
 +      -0.0067 * (normalized) pleuriez
 +       0.0064 * (normalized) pleurs
 +       0.0277 * (normalized) pleust
 +       0.0114 * (normalized) plis
 +      -0.0102 * (normalized) plongeon
 +       0.0145 * (normalized) plonger
 +      -0.0357 * (normalized) plumage
 +       0.0076 * (normalized) plume
 +       0.0107 * (normalized) plumes
 +      -0.0083 * (normalized) plupart
 +       0.0281 * (normalized) plus
 +       0.0638 * (normalized) plustost
 +      -0.0363 * (normalized) plut
 +       0.0417 * (normalized) pluton
 +      -0.012  * (normalized) plutôt
 +       0.0145 * (normalized) pluvieuse
 +       0.0145 * (normalized) pluye
 +      -0.0093 * (normalized) plûtôt
 +      -0.0539 * (normalized) poche
 +      -0.0121 * (normalized) poches
 +       0.0218 * (normalized) poignans
 +      -0.0193 * (normalized) poil
 +      -0.0378 * (normalized) poinct
 +       0.0418 * (normalized) poincte
 +      -0.0287 * (normalized) poing
 +      -0.0486 * (normalized) point
 +      -0.0071 * (normalized) pointe
 +       0.0211 * (normalized) pointes
 +      -0.0067 * (normalized) pointilleux
 +       0.0312 * (normalized) pointu
 +      -0.017  * (normalized) poison
 +      -0.0365 * (normalized) poissons
 +       0.022  * (normalized) poitrine
 +      -0.0324 * (normalized) poiſon
 +      -0.0924 * (normalized) poli
 +      -0.0109 * (normalized) polissez-le
 +      -0.0079 * (normalized) polit
 +      -0.0219 * (normalized) polypheme
 +      -0.0089 * (normalized) pomone
 +      -0.0129 * (normalized) pompe
 +      -0.0272 * (normalized) pompeux
 +      -0.0253 * (normalized) pont
 +      -0.0024 * (normalized) pont-neuf
 +      -0.0113 * (normalized) port
 +      -0.0384 * (normalized) port-royal
 +       0.0258 * (normalized) portant
 +      -0.0039 * (normalized) portants
 +       0.0391 * (normalized) porte
 +      -0.0053 * (normalized) portefaix
 +       0.001  * (normalized) porter
 +       0.0363 * (normalized) portes
 +      -0.0665 * (normalized) portique
 +       0.0214 * (normalized) portoit
 +       0.0457 * (normalized) portrait
 +      -0.009  * (normalized) portraits
 +      -0.0219 * (normalized) pose
 +      -0.1262 * (normalized) posse
 +       0.0272 * (normalized) possible
 +       0.0358 * (normalized) possède
 +       0.0207 * (normalized) poste
 +      -0.0031 * (normalized) postérité
 +      -0.0037 * (normalized) potage
 +      -0.0037 * (normalized) potentats
 +       0.0142 * (normalized) potra
 +       0.0005 * (normalized) poudre
 +       0.0601 * (normalized) poudreuse
 +       0.0228 * (normalized) poudreuses
 +       0.011  * (normalized) poudreux
 +      -0.0039 * (normalized) poulets
 +      -0.0081 * (normalized) pour
 +       0.0326 * (normalized) pource
 +       0.0134 * (normalized) poure
 +       0.0054 * (normalized) pourpre
 +      -0.0033 * (normalized) pourquoi
 +       0.0032 * (normalized) pourquoy
 +       0.0314 * (normalized) pourra
 +       0.0021 * (normalized) pourrait
 +       0.0207 * (normalized) pourras
 +      -0.0142 * (normalized) pourray-ie
 +      -0.0108 * (normalized) pourriez
 +       0.1    * (normalized) pourroient
 +       0.015  * (normalized) pourrois
 +       0.1588 * (normalized) pourroit
 +      -0.0089 * (normalized) pourront
 +       0.0476 * (normalized) poursuivant
 +      -0.0034 * (normalized) poursuive
 +       0.0227 * (normalized) poursuivit
 +      -0.0711 * (normalized) pourtant
 +      -0.0142 * (normalized) pourtrait
 +      -0.0225 * (normalized) pourueüe
 +       0.0085 * (normalized) pourveu
 +       0.0166 * (normalized) pourveuë
 +      -0.0035 * (normalized) pourvu
 +      -0.012  * (normalized) poussa
 +      -0.0053 * (normalized) poussant
 +      -0.0011 * (normalized) pousse
 +       0.0351 * (normalized) poussee
 +      -0.0031 * (normalized) pousser
 +       0.0224 * (normalized) poussière
 +      -0.0177 * (normalized) pouuans
 +      -0.0113 * (normalized) pouuoir
 +       0.0502 * (normalized) pouvant
 +      -0.0681 * (normalized) pouvez
 +       0.0158 * (normalized) pouviez
 +       0.0377 * (normalized) pouvoient
 +       0.0588 * (normalized) pouvoir
 +       0.0359 * (normalized) pouvoit
 +      -0.0177 * (normalized) poßible
 +      -0.005  * (normalized) poésie
 +      -0.0143 * (normalized) poëme
 +      -0.0255 * (normalized) poëte
 +      -0.0198 * (normalized) poëtes
 +       0.0024 * (normalized) poëtiques
 +      -0.0207 * (normalized) poô
 +      -0.0083 * (normalized) poſterité
 +      -0.0765 * (normalized) pradon
 +      -0.012  * (normalized) prairie
 +      -0.0211 * (normalized) precipice
 +       0.0552 * (normalized) predit
 +       0.0459 * (normalized) prefent
 +       0.0037 * (normalized) premier
 +      -0.0009 * (normalized) premiere
 +       0.0661 * (normalized) premierement
 +       0.0283 * (normalized) premieres
 +       0.0394 * (normalized) premiers
 +       0.003  * (normalized) première
 +       0.0371 * (normalized) premièrement
 +       0.0107 * (normalized) premières
 +       0.0215 * (normalized) prenait
 +       0.1059 * (normalized) prenant
 +      -0.0473 * (normalized) prend
 +      -0.0165 * (normalized) prendrai-je
 +      -0.041  * (normalized) prendrait
 +       0.1139 * (normalized) prendray
 +      -0.032  * (normalized) prendre
 +       0.0085 * (normalized) prendrez
 +       0.0097 * (normalized) prends
 +       0.0005 * (normalized) prenez
 +      -0.017  * (normalized) prennent
 +      -0.0257 * (normalized) prens
 +       0.0312 * (normalized) prent
 +       0.0506 * (normalized) pres
 +       0.0024 * (normalized) presage
 +       0.0134 * (normalized) presche
 +      -0.0046 * (normalized) prescrite
 +      -0.0349 * (normalized) presens
 +      -0.0156 * (normalized) present
 +       0.0096 * (normalized) presenter
 +       0.0141 * (normalized) presque
 +      -0.0053 * (normalized) pressans
 +       0.0319 * (normalized) pressant
 +       0.0088 * (normalized) presse
 +       0.0099 * (normalized) pressée
 +       0.0172 * (normalized) presumptueux
 +      -0.0127 * (normalized) pretend
 +      -0.0048 * (normalized) preuue
 +      -0.0186 * (normalized) preuve
 +       0.0193 * (normalized) preuves
 +       0.0231 * (normalized) prevoir
 +       0.0263 * (normalized) prevoyance
 +      -0.0143 * (normalized) prez
 +      -0.0317 * (normalized) preßé
 +      -0.0255 * (normalized) preſte
 +      -0.0607 * (normalized) preſſe
 +       0.0165 * (normalized) priam
 +      -0.0169 * (normalized) priant
 +      -0.1581 * (normalized) prince
 +      -0.0127 * (normalized) princesse
 +      -0.0108 * (normalized) princeſſe
 +      -0.027  * (normalized) principal
 +       0.0109 * (normalized) prindrent
 +       0.0152 * (normalized) prins
 +       0.0275 * (normalized) print
 +       0.0556 * (normalized) printemps
 +      -0.0236 * (normalized) pris
 +       0.0085 * (normalized) prise
 +       0.0494 * (normalized) priserois
 +      -0.0102 * (normalized) prises
 +       0.0189 * (normalized) prison
 +       0.0101 * (normalized) prisonnier
 +      -0.0034 * (normalized) prisons
 +      -0.0477 * (normalized) prit
 +      -0.0068 * (normalized) priue
 +       0.0089 * (normalized) privauté
 +       0.0253 * (normalized) priver
 +       0.0402 * (normalized) privé
 +      -0.131  * (normalized) prix
 +       0.0209 * (normalized) prière
 +      -0.0348 * (normalized) priſon
 +      -0.0102 * (normalized) procez
 +      -0.0539 * (normalized) prochain
 +       0.0191 * (normalized) prochaine
 +       0.0371 * (normalized) procheine
 +      -0.0866 * (normalized) procès
 +      -0.0079 * (normalized) procés
 +      -0.0097 * (normalized) prodiguant
 +      -0.0109 * (normalized) prodigue
 +      -0.0097 * (normalized) produira
 +      -0.0067 * (normalized) produire
 +      -0.03   * (normalized) produit
 +      -0.0244 * (normalized) produite
 +       0.0253 * (normalized) profanant
 +      -0.0067 * (normalized) profane
 +       0.0184 * (normalized) profit
 +      -0.0181 * (normalized) profond
 +       0.0118 * (normalized) profonde
 +      -0.0069 * (normalized) progrès
 +      -0.0206 * (normalized) proie
 +      -0.0224 * (normalized) projet
 +       0.0075 * (normalized) promect
 +      -0.0079 * (normalized) promena
 +      -0.0143 * (normalized) promener
 +       0.085  * (normalized) promesse
 +       0.0273 * (normalized) promet
 +       0.0134 * (normalized) promets
 +      -0.0127 * (normalized) promettent
 +      -0.0067 * (normalized) promis
 +       0.0293 * (normalized) promise
 +      -0.0279 * (normalized) prompt
 +       0.0516 * (normalized) promptement
 +      -0.0193 * (normalized) promène
 +      -0.0097 * (normalized) prononcer
 +       0.0085 * (normalized) prophete
 +      -0.0223 * (normalized) prophète
 +      -0.0034 * (normalized) prophètes
 +      -0.0086 * (normalized) propos
 +      -0.0459 * (normalized) propoſes
 +      -0.0062 * (normalized) propre
 +      -0.0285 * (normalized) proprement
 +      -0.0389 * (normalized) propres
 +      -0.0071 * (normalized) prose
 +      -0.0139 * (normalized) province
 +       0.0148 * (normalized) provoquer
 +       0.0745 * (normalized) proye
 +      -0.0134 * (normalized) prudence
 +       0.0015 * (normalized) pry
 +       0.0051 * (normalized) près
 +      -0.0109 * (normalized) pré
 +      -0.0143 * (normalized) précipices
 +      -0.025  * (normalized) préférait
 +      -0.0037 * (normalized) préférence
 +      -0.0033 * (normalized) préparée
 +      -0.0287 * (normalized) prés
 +      -0.0367 * (normalized) présence
 +       0.0084 * (normalized) présent
 +      -0.0053 * (normalized) présenta
 +      -0.0121 * (normalized) présentait
 +      -0.0213 * (normalized) présentant
 +      -0.0862 * (normalized) présente
 +      -0.0067 * (normalized) présenter
 +      -0.009  * (normalized) présentez-en
 +      -0.0147 * (normalized) préserver
