=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     corpus
Instances:    450
Attributes:   15253
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0369 * (normalized) apoplectique
 +       0.0002 * (normalized) apothéose
 +      -0.0011 * (normalized) appaiſer
 +       0.0097 * (normalized) apparaître
 +       0.0094 * (normalized) apparaîtront
 +       0.0002 * (normalized) apparence
 +       0.006  * (normalized) apparitions
 +      -0.0062 * (normalized) appartient
 +       0.0058 * (normalized) apparut
 +      -0.0255 * (normalized) appas
 +      -0.0014 * (normalized) appauvrit
 +       0.003  * (normalized) appel
 +       0.012  * (normalized) appela
 +       0.013  * (normalized) appelait
 +       0.0505 * (normalized) appelle
 +      -0.0032 * (normalized) apperceuoir
 +      -0.0172 * (normalized) apperçoit
 +      -0.0065 * (normalized) appetits
 +      -0.0109 * (normalized) applaudir
 +       0.013  * (normalized) applaudis
 +      -0.003  * (normalized) applaudissant
 +      -0.0067 * (normalized) applique
 +      -0.0038 * (normalized) appliquer
 +      -0.0004 * (normalized) appointez
 +      -0.002  * (normalized) apporte
 +       0.0019 * (normalized) apportent
 +       0.0004 * (normalized) apposait
 +      -0.0013 * (normalized) apprehende
 +      -0.0038 * (normalized) appren
 +       0.006  * (normalized) apprenant
 +       0.0496 * (normalized) apprendrais-je
 +      -0.0054 * (normalized) apprendre
 +      -0.0261 * (normalized) apprenez
 +      -0.0067 * (normalized) apprenez-nous
 +       0.0825 * (normalized) apprenne
 +      -0.0064 * (normalized) apprens
 +      -0.0032 * (normalized) apprens-moi
 +      -0.0072 * (normalized) apprentissage
 +      -0.0061 * (normalized) apprirent
 +       0.0011 * (normalized) appris
 +      -0.003  * (normalized) apprit
 +      -0.0046 * (normalized) approbateurs
 +      -0.0064 * (normalized) approcha
 +      -0.02   * (normalized) approchant
 +       0.0001 * (normalized) approche
 +      -0.0003 * (normalized) approcher
 +      -0.0085 * (normalized) approchez
 +      -0.0041 * (normalized) approuve
 +       0.0017 * (normalized) apprête
 +      -0.0072 * (normalized) apprêts
 +       0.0584 * (normalized) appui
 +       0.0079 * (normalized) appuie
 +       0.013  * (normalized) appuyant
 +       0.0309 * (normalized) appuyer
 +       0.0663 * (normalized) appuyés
 +      -0.0007 * (normalized) appât
 +      -0.0039 * (normalized) appétit
 +      -0.0071 * (normalized) apres
 +       0.0011 * (normalized) aquilon
 +       0.0128 * (normalized) aquilons
 +       0.004  * (normalized) arabie
 +       0.0772 * (normalized) arbre
 +       0.0154 * (normalized) arbres
 +       0.0123 * (normalized) arc
 +       0.0162 * (normalized) arc-en-ciel
 +       0.0095 * (normalized) arceau
 +       0      * (normalized) arceaux
 +       0.003  * (normalized) archanges
 +       0.0106 * (normalized) arche
 +       0.003  * (normalized) archer
 +      -0.0187 * (normalized) architecte
 +      -0.0011 * (normalized) ardante
 +       0.0765 * (normalized) ardent
 +       0.0007 * (normalized) ardente
 +       0.004  * (normalized) ardents
 +      -0.0099 * (normalized) ardeur
 +       0.0451 * (normalized) ardue
 +      -0.0041 * (normalized) argant
 +       0.0391 * (normalized) argent
 +       0.036  * (normalized) argente
 +       0.0034 * (normalized) argentins
 +       0.0711 * (normalized) argenté
 +       0.0203 * (normalized) argentés
 +       0.0141 * (normalized) argile
 +      -0.0011 * (normalized) argumens
 +       0.0589 * (normalized) aride
 +       0.0081 * (normalized) arides
 +      -0.0072 * (normalized) arioste
 +      -0.0144 * (normalized) aristote
 +      -0.0014 * (normalized) arma
 +      -0.0043 * (normalized) armer
 +       0.023  * (normalized) armes
 +       0.0002 * (normalized) armures
 +      -0.0237 * (normalized) armé
 +       0.0031 * (normalized) armée
 +      -0.0294 * (normalized) arnauld
 +       0.0071 * (normalized) arnautes
 +       0.0034 * (normalized) aroër
 +      -0.0071 * (normalized) arracha
 +       0.0002 * (normalized) arrachant
 +       0.003  * (normalized) arrache
 +       0.001  * (normalized) arracher
 +       0.004  * (normalized) arracherai
 +      -0.006  * (normalized) arrachez
 +       0.006  * (normalized) arraché
 +      -0.0072 * (normalized) arrange
 +      -0.0047 * (normalized) arrangés
 +      -0.0015 * (normalized) arreſtant
 +      -0.0085 * (normalized) arreſté
 +      -0.0102 * (normalized) arriva
 +      -0.0086 * (normalized) arrivant
 +       0.0307 * (normalized) arrive
 +      -0.0052 * (normalized) arrivent
 +       0.0044 * (normalized) arriver
 +       0.0071 * (normalized) arrivera
 +      -0.0043 * (normalized) arrivé
 +      -0      * (normalized) arrière
 +       0.0268 * (normalized) arrière-saison
 +      -0.0047 * (normalized) arrogance
 +       0.0079 * (normalized) arrondi
 +       0.0095 * (normalized) arrondissait
 +       0.0079 * (normalized) arrose
 +       0.0255 * (normalized) arrosée
 +      -0.003  * (normalized) arrêt
 +       0.003  * (normalized) arrêta
 +       0.0211 * (normalized) arrête
 +      -0      * (normalized) arrêtent
 +       0.0096 * (normalized) arrêter
 +       0.0081 * (normalized) arrêterais
 +      -0.0022 * (normalized) arrêts
 +       0.0012 * (normalized) arrêtés
 +      -0.0259 * (normalized) art
 +       0.0081 * (normalized) arta
 +      -0.0041 * (normalized) artamène
 +      -0.026  * (normalized) articles
 +      -0.0231 * (normalized) artifice
 +       0.0012 * (normalized) artisan
 +       0.0161 * (normalized) artiste
 +      -0.0057 * (normalized) artistement
 +       0.0013 * (normalized) arts
 +       0.0053 * (normalized) arène
 +       0.0496 * (normalized) arôme
 +       0.0329 * (normalized) as
 +       0.0337 * (normalized) as-tu
 +       0.013  * (normalized) asie
 +       0.0059 * (normalized) asile
 +       0.0396 * (normalized) aspect
 +       0.0051 * (normalized) aspire
 +       0.0301 * (normalized) aspirer
 +      -0.0062 * (normalized) assaisonne
 +      -0.0768 * (normalized) assassin
 +      -0.0102 * (normalized) assemble
 +      -0.0041 * (normalized) assemblés
 +       0.0011 * (normalized) asseoir
 +       0.0041 * (normalized) asservie
 +       0.0012 * (normalized) asservir
 +      -0.0041 * (normalized) asservit
 +      -0.0056 * (normalized) assez
 +       0.0096 * (normalized) assied
 +       0.0021 * (normalized) assieds
 +       0.0648 * (normalized) assis
 +       0.0597 * (normalized) assise
 +      -0.0249 * (normalized) assistai
 +       0.0496 * (normalized) assiste
 +       0.0158 * (normalized) assit
 +       0.0203 * (normalized) assiège
 +      -0.0083 * (normalized) associés
 +      -0.0052 * (normalized) assorties
 +      -0.0046 * (normalized) assouci
 +       0.0369 * (normalized) assoupi
 +       0.006  * (normalized) assoupit
 +      -0.0038 * (normalized) assure
 +      -0.0038 * (normalized) assuré
 +       0.0002 * (normalized) assurée
 +      -0.0061 * (normalized) astaroth
 +      -0.0111 * (normalized) astragales
 +       0.0459 * (normalized) astre
 +       0.0149 * (normalized) astres
 +       0.0081 * (normalized) ataghan
 +      -0.0076 * (normalized) athlètes
 +       0.0125 * (normalized) athène
 +      -0.003  * (normalized) athènes
 +      -0.003  * (normalized) athéisme
 +       0.0161 * (normalized) atroce
 +       0.0018 * (normalized) attache
 +      -0.0017 * (normalized) attacher
 +      -0.0349 * (normalized) attaché
 +      -0.0065 * (normalized) attaque
 +      -0.0076 * (normalized) attaquer
 +      -0.0036 * (normalized) attaquez
 +       0.0429 * (normalized) atteignent
 +      -0.0033 * (normalized) atteignit
 +       0.0366 * (normalized) atteindre
 +      -0.0059 * (normalized) atteint
 +      -0.0006 * (normalized) atten
 +       0.0185 * (normalized) attend
 +       0.013  * (normalized) attendaient
 +      -0.003  * (normalized) attendant
 +      -0.0248 * (normalized) attendent
 +      -0.0312 * (normalized) attendez
 +      -0.0045 * (normalized) attendre
 +       0.0173 * (normalized) attendrirons
 +       0.0319 * (normalized) attendrit
 +       0.0518 * (normalized) attends
 +      -0.0032 * (normalized) attens
 +       0.0028 * (normalized) attente
 +       0.0011 * (normalized) attentif
 +       0.0004 * (normalized) attentifs
 +       0.0079 * (normalized) attentives
 +       0.0173 * (normalized) attiraient
 +      -0.0123 * (normalized) attirait
 +       0.0504 * (normalized) attire
 +      -0.0063 * (normalized) attirer
 +       0.0046 * (normalized) attiré
 +       0.0081 * (normalized) attirée
 +      -0.0057 * (normalized) attirées
 +       0.0146 * (normalized) attitude
 +       0.0255 * (normalized) attiédi
 +      -0.0047 * (normalized) attiédir
 +      -0.006  * (normalized) attraper
 +      -0.0047 * (normalized) attraperont
 +      -0.0111 * (normalized) attrapée
 +       0.0173 * (normalized) attrayante
 +      -0.0525 * (normalized) attribuer
 +       0.0012 * (normalized) attristèrent
 +      -0      * (normalized) attristé
 +       0.0283 * (normalized) atôme
 +       0.0482 * (normalized) au
 +      -0.0102 * (normalized) au-dessous
 +       0.0028 * (normalized) au-dessus
 +      -0.0032 * (normalized) auance
 +      -0.0059 * (normalized) auanture
 +       0.0309 * (normalized) aube
 +       0.0118 * (normalized) aubépine
 +       0.0028 * (normalized) aucun
 +      -0.0426 * (normalized) aucune
 +      -0.0028 * (normalized) audace
 +      -0.0111 * (normalized) audacieux
 +      -0.0188 * (normalized) auec
 +      -0.0128 * (normalized) auecque
 +      -0.0081 * (normalized) auertir
 +      -0.0054 * (normalized) auertis
 +      -0.004  * (normalized) aueugle
 +      -0.0114 * (normalized) auez
 +       0.0001 * (normalized) augmenta
 +      -0.0172 * (normalized) augmentant
 +      -0.0078 * (normalized) augmenter
 +       0.0262 * (normalized) auguste
 +      -0.006  * (normalized) augustes
 +      -0.012  * (normalized) auiourd'
 +      -0.0092 * (normalized) aujourd'
 +      -0.0073 * (normalized) auoir
 +      -0.0015 * (normalized) auois
 +      -0.0042 * (normalized) auoit
 +      -0.0031 * (normalized) auoüer
 +      -0.0004 * (normalized) auprès
 +      -0.0081 * (normalized) auprés
 +       0.0186 * (normalized) aura
 +       0.0206 * (normalized) aurai
 +       0.0222 * (normalized) auraient
 +      -0.0102 * (normalized) aurais-je
 +       0.008  * (normalized) aurait
 +       0.004  * (normalized) auras
 +      -0.001  * (normalized) auray
 +      -0.0064 * (normalized) aurez
 +      -0.0033 * (normalized) auriez-vous
 +      -0.0143 * (normalized) auroient
 +      -0.0081 * (normalized) aurois
 +      -0.0061 * (normalized) auroit
 +       0.0047 * (normalized) auront
 +       0.0071 * (normalized) aurore
 +       0.0029 * (normalized) aurores
 +       0.0629 * (normalized) auréole
 +      -0.0086 * (normalized) auson
 +      -0.0057 * (normalized) ausquels
 +      -0.0085 * (normalized) aussi-bien
 +      -0.0064 * (normalized) aussi-tôt
 +      -0.0238 * (normalized) aussitôt
 +      -0.0024 * (normalized) austère
 +       0.013  * (normalized) austères
 +      -0.0065 * (normalized) autant
 +       0.0145 * (normalized) autel
 +       0.001  * (normalized) autels
 +      -0.0627 * (normalized) auteur
 +      -0.0399 * (normalized) auteurs
 +       0.0261 * (normalized) automne
 +       0.045  * (normalized) autour
 +       0.0102 * (normalized) autre
 +      -0.012  * (normalized) autrefois
 +      -0.0079 * (normalized) autrement
 +      -0.0167 * (normalized) autres
 +      -0.0535 * (normalized) autrui
 +       0.0357 * (normalized) aux
 +      -0.0177 * (normalized) außi
 +       0.0001 * (normalized) avaient
 +       0.0216 * (normalized) avais
 +      -0.0073 * (normalized) avait
 +       0.0309 * (normalized) avalanches
 +      -0.0011 * (normalized) avance
 +      -0.0036 * (normalized) avancé
 +       0.0062 * (normalized) avant
 +      -0.0057 * (normalized) avanture
 +      -0.0102 * (normalized) avanturieres
 +      -0.0102 * (normalized) avançoient
 +       0.0055 * (normalized) avare
 +       0.0538 * (normalized) avec
 +       0.018  * (normalized) avenir
 +      -0.0308 * (normalized) aventure
 +      -0.0225 * (normalized) aventures
 +      -0.0061 * (normalized) aversion
 +      -0.0054 * (normalized) avertir
 +       0.0098 * (normalized) aveugle
 +       0.004  * (normalized) aveugles
 +       0.0072 * (normalized) aveux
 +      -0.0023 * (normalized) avez
 +       0.006  * (normalized) avez-vous
 +       0.0013 * (normalized) avide
 +      -0.0007 * (normalized) avidement
 +       0.001  * (normalized) avides
 +       0.006  * (normalized) aviez-vous
 +       0.0002 * (normalized) avilies
 +       0.006  * (normalized) avions
 +      -0.0199 * (normalized) avis
 +      -0.001  * (normalized) avocat
 +      -0.0245 * (normalized) avoient
 +      -0.014  * (normalized) avoine
 +       0.0072 * (normalized) avoir
 +      -0.0049 * (normalized) avoit
 +       0.0083 * (normalized) avons
 +       0.0095 * (normalized) avortements
 +      -0.0337 * (normalized) avoue
 +      -0.003  * (normalized) avoué
 +       0.0564 * (normalized) avril
 +      -0.0113 * (normalized) ay
 +      -0.0098 * (normalized) ay-ie
 +       0.0095 * (normalized) ayant
 +      -0.0081 * (normalized) ayeule
 +       0.0002 * (normalized) ayez
 +       0.0352 * (normalized) azur
 +      -0.006  * (normalized) aßiſte
 +       0.0091 * (normalized) aérien
 +      -0.0278 * (normalized) aïant
 +       0.0056 * (normalized) aïeule
 +       0.0029 * (normalized) aïeux
 +      -0.0011 * (normalized) aſpire
 +      -0.0054 * (normalized) aſſaillir
 +      -0.0076 * (normalized) aſſeruir
 +      -0.007  * (normalized) aſſeurer
 +      -0.0085 * (normalized) aſſez
 +      -0.0054 * (normalized) babil
 +      -0.0114 * (normalized) babillarde
 +      -0.0051 * (normalized) bacchus
 +      -0.0072 * (normalized) badinage
 +      -0.0007 * (normalized) badine
 +       0.0158 * (normalized) baignaient
 +       0.0012 * (normalized) baignait
 +       0.1354 * (normalized) baigne
 +       0.0255 * (normalized) baigner
 +       0.013  * (normalized) baignés
 +       0.0344 * (normalized) bain
 +       0.0496 * (normalized) baise
 +       0.0303 * (normalized) baisent
 +       0.0388 * (normalized) baiser
 +       0.018  * (normalized) baisers
 +       0.0034 * (normalized) baissant
 +      -0.0042 * (normalized) baiſee
 +      -0.0105 * (normalized) baiſer
 +       0.0034 * (normalized) bal
 +      -0.0036 * (normalized) balance
 +       0.0071 * (normalized) balbutiera
 +       0.0319 * (normalized) balcon
 +       0.0192 * (normalized) balcons
 +      -0.0039 * (normalized) baleine
 +      -0.0014 * (normalized) ballade
 +      -0.0041 * (normalized) ballades
 +       0.0118 * (normalized) balles
 +       0.003  * (normalized) balthazar
 +      -0.0111 * (normalized) balustre
 +       0.0795 * (normalized) bancs
 +      -0.0008 * (normalized) bandeau
 +       0.0079 * (normalized) bandelettes
 +      -0.0061 * (normalized) bannissant
 +      -0.0014 * (normalized) bannissons
 +      -0.0057 * (normalized) bannit
 +       0.003  * (normalized) bannière
 +       0.013  * (normalized) banquet
 +       0.013  * (normalized) banquets
 +       0.004  * (normalized) baptême
 +      -0.0051 * (normalized) barbacoles
 +       0.0065 * (normalized) barbare
 +      -0.0052 * (normalized) barbarisme
 +       0.0369 * (normalized) barbe
 +      -0.0046 * (normalized) barbin
 +      -0.0047 * (normalized) barbon
 +       0.0029 * (normalized) barbouilleurs
 +      -0.0033 * (normalized) barbouillé
 +      -0.0041 * (normalized) barque
 +       0.0388 * (normalized) barre
 +      -0.0038 * (normalized) barrière
 +       0.0927 * (normalized) bas
 +       0.0115 * (normalized) base
 +       0.0091 * (normalized) basiliques
 +      -0.0113 * (normalized) basse
 +      -0.0112 * (normalized) bassesse
 +      -0.0051 * (normalized) bassesses
 +       0.0413 * (normalized) bassin
 +       0.0677 * (normalized) bassins
 +       0.0252 * (normalized) bat
 +      -0.0036 * (normalized) bataille
 +       0.0004 * (normalized) batailles
 +      -0.0089 * (normalized) battaient
 +       0.0153 * (normalized) battre
 +       0.0309 * (normalized) battu
 +       0.006  * (normalized) battus
 +       0.073  * (normalized) bayadère
 +       0.0012 * (normalized) bazard
 +       0.0218 * (normalized) beau
